"","TCI"
"2015-02-06",31.9754964742104
"2015-02-09",32.7839372236079
"2015-02-10",32.3544142371295
"2015-02-11",32.6866675164002
"2015-02-12",33.3612308978945
"2015-02-13",33.7902160442808
"2015-02-17",34.1988738025216
"2015-02-25",32.527075085167
"2015-02-26",33.2779745854032
"2015-02-27",33.3487285684136
"2015-03-02",33.1261012178173
"2015-03-03",35.5898375299709
"2015-03-04",37.0886199036906
"2015-03-05",36.6156103585597
"2015-03-06",35.915856937523
"2015-03-09",34.8186570059019
"2015-03-10",35.3123785718307
"2015-03-11",35.8334636422924
"2015-03-12",37.2846574459902
"2015-03-13",34.3950481886044
"2015-03-16",35.2849855305363
"2015-03-17",36.8792933306631
"2015-03-18",36.8950377431901
"2015-03-19",36.3288263751665
"2015-03-20",37.1501656213009
"2015-03-23",37.2827233716619
"2015-03-24",37.4038381070435
"2015-03-25",36.902975245403
"2015-03-26",37.8664694041161
"2015-03-27",37.2063074910335
"2015-03-30",37.0754304302402
"2015-03-31",38.7932715193934
"2015-04-01",38.2522870668901
"2015-04-02",39.1520967797806
"2015-04-07",39.6246850782738
"2015-04-08",39.5103183735356
"2015-04-09",39.1707213496916
"2015-04-10",38.3240846326721
"2015-04-13",40.7627956577366
"2015-04-14",40.3952720115328
"2015-04-15",38.733148499147
"2015-04-16",38.5543611558872
"2015-04-17",38.5245120929181
"2015-04-20",38.111610787061
"2015-04-21",38.0245375473538
"2015-04-22",38.3660510081266
"2015-04-23",37.9667969330454
"2015-04-24",37.2814857216087
"2015-04-27",36.3186818132284
"2015-04-28",36.4165876875932
"2015-04-29",36.5374347188451
"2015-04-30",40.2567881150303
"2015-05-05",38.6329681176251
"2015-05-06",39.1670987815121
"2015-05-07",38.8306734893362
"2015-05-08",38.763602325045
"2015-05-11",38.8209432807817
"2015-05-12",38.537884941523
"2015-05-13",34.2844031806
"2015-05-14",36.0045958492355
"2015-05-15",36.6755655178094
"2015-05-19",36.6122811972458
"2015-05-20",35.5981768005807
"2015-05-21",36.1930735112926
"2015-05-22",35.8414599934261
"2015-05-26",35.4602974856986
"2015-05-27",35.2755105008581
"2015-05-28",35.918828234246
"2015-05-29",37.4997116716806
"2015-06-01",35.9938748661122
"2015-06-02",34.7911920973636
"2015-06-03",33.5517867793219
"2015-06-04",33.3518557515203
"2015-06-05",33.5426886618518
"2015-06-08",32.8366530049457
"2015-06-09",32.7266752016449
"2015-06-10",33.3312145005777
"2015-06-11",33.1875411624356
"2015-06-12",32.7244198848347
"2015-06-15",33.1940950207113
"2015-06-16",33.6559748117827
"2015-06-17",33.1606620553229
"2015-06-18",32.2114897915566
"2015-06-19",32.1443415557247
"2015-06-23",32.4176159372848
"2015-06-24",33.6572869789131
"2015-06-25",33.5334960662833
"2015-06-26",32.7773185749199
"2015-06-29",36.8636344746732
"2015-06-30",36.9203363502254
"2015-07-02",37.7500521682129
"2015-07-06",42.0915549949296
"2015-07-07",41.168805624009
"2015-07-08",45.59059728399
"2015-07-09",44.4328429480701
"2015-07-10",43.8801972999978
"2015-07-13",42.7218761794224
"2015-07-14",43.0357663601812
"2015-07-15",39.968046692745
"2015-07-16",39.2764112540126
"2015-07-20",39.415659511951
"2015-07-21",39.2450355307154
"2015-07-22",39.2455821319593
"2015-07-23",39.7615738693097
"2015-07-24",40.9855951250163
"2015-07-27",41.7135461625543
"2015-07-28",40.8826808765997
"2015-07-29",40.8086086274877
"2015-07-30",40.3350018332855
"2015-07-31",39.433122519043
"2015-08-04",38.1552621092637
"2015-08-05",37.8998903601438
"2015-08-06",38.188595672315
"2015-08-07",41.1067581485052
"2015-08-10",48.2821111426115
"2015-08-11",53.0408799923077
"2015-08-12",52.1379508716678
"2015-08-13",51.1011230016406
"2015-08-14",48.8822177767026
"2015-08-17",49.7852793481636
"2015-08-18",50.010563584609
"2015-08-19",49.6104325136373
"2015-08-20",48.9750628969105
"2015-08-21",49.4978429323107
"2015-08-24",48.8892088971092
"2015-08-25",49.3343125413183
"2015-08-26",48.9866348997344
"2015-08-27",48.9432265739709
"2015-08-28",48.9897974545014
"2015-09-01",48.2547568825086
"2015-09-02",47.4343474510428
"2015-09-08",46.8612500127343
"2015-09-09",46.6862232560729
"2015-09-10",46.4268055910509
"2015-09-11",45.9383376545356
"2015-09-14",45.3287282992577
"2015-09-15",44.9576412098883
"2015-09-17",45.2252636922037
"2015-09-18",45.1028151461419
"2015-09-21",45.1978686470425
"2015-09-22",45.1035955989794
"2015-09-23",48.0443182674022
"2015-09-25",47.9219488759115
"2015-09-28",47.5876918711411
"2015-09-29",47.110595474862
"2015-09-30",45.5552228731866
"2015-10-08",44.8796057711121
"2015-10-09",44.873796973409
"2015-10-13",44.6304224399071
"2015-10-15",44.6646824140701
"2015-10-16",45.6830176927893
"2015-10-19",45.5568571055796
"2015-10-20",45.3289621296747
"2015-10-21",45.4039217868132
"2015-10-22",45.4348042628604
"2015-10-23",47.1429161757781
"2015-10-26",46.4241151622412
"2015-10-27",45.3882688548273
"2015-10-28",45.9237811432474
"2015-10-29",45.9499925780045
"2015-10-30",46.1626360361605
"2015-11-02",45.8132786613487
"2015-11-03",45.5896232614612
"2015-11-04",46.0595342108666
"2015-11-05",45.4459474163294
"2015-11-06",45.1323652686369
"2015-11-09",46.1887351010495
"2015-11-12",45.5046209202543
"2015-11-13",45.0505785400822
"2015-11-16",43.4862460592489
"2015-11-17",42.7704709255274
"2015-11-18",42.7224973371503
"2015-11-19",41.8529573372703
"2015-11-20",41.246245468273
"2015-11-23",41.1312127835153
"2015-11-24",39.929298236608
"2015-11-25",39.2095558236593
"2015-11-27",39.0831047088354
"2015-11-30",39.6766224941885
"2015-12-01",38.8202112515448
"2015-12-02",39.1835753576888
"2015-12-03",37.1857897533289
"2015-12-04",38.8498249547502
"2015-12-07",38.1596128855512
"2015-12-08",38.042565358543
"2015-12-09",36.6670958498424
"2015-12-10",36.7847133894982
"2015-12-11",36.1500341373954
"2015-12-14",36.0157367582029
"2015-12-15",35.463100242584
"2015-12-16",32.4320820575792
"2015-12-17",34.6868888712776
"2015-12-18",34.7712393542471
"2015-12-21",35.0472984306288
"2015-12-22",33.7777136680257
"2015-12-23",32.5959847462217
"2015-12-29",31.5500764390031
"2015-12-30",29.9486195075085
"2015-12-31",32.1690556796843
"2016-01-04",31.9526089895409
"2016-01-05",31.6193838259279
"2016-01-06",30.9539214200857
"2016-01-07",31.0783912359063
"2016-01-08",31.079644633425
"2016-01-11",31.1527504586249
"2016-01-12",30.8774000335513
"2016-01-13",30.4536505644017
"2016-01-14",28.5111396345893
"2016-01-15",29.1156091917608
"2016-01-19",30.0456169322394
"2016-01-20",30.3198970356612
"2016-01-21",30.2839018913363
"2016-01-22",30.3493422130616
"2016-01-26",30.6010126163569
"2016-01-27",31.0525374878991
"2016-01-28",30.9563467143378
"2016-01-29",30.579146470768
"2016-02-02",30.8604505129541
"2016-02-03",30.8951680454096
"2016-02-04",31.0418758241745
"2016-02-05",30.690658927884
"2016-02-16",30.7536719511322
"2016-02-17",30.6282541119526
"2016-02-18",30.4055900655351
"2016-02-19",30.3934745665398
"2016-02-22",33.9526474497556
"2016-02-23",33.2981505912622
"2016-02-24",34.1240911150285
"2016-02-25",33.3776418952347
"2016-02-26",32.8167629298597
"2016-02-29",32.0305187473505
"2016-03-01",31.4128581026539
"2016-03-02",31.6209359385133
"2016-03-03",33.074707891487
"2016-03-04",34.3526737873808
"2016-03-07",34.3126811966116
"2016-03-08",34.3880970486447
"2016-03-09",32.6345656428563
"2016-03-10",33.9076476655698
"2016-03-11",32.3317986523598
"2016-03-14",31.9291133428459
"2016-03-15",31.5052727806078
"2016-03-16",34.5404176353688
"2016-03-17",34.5447347080197
"2016-03-18",34.4365776501202
"2016-03-21",36.0580300654368
"2016-03-22",36.4186570260488
"2016-03-23",36.1223814279468
"2016-03-24",36.2479495516659
"2016-03-28",37.0275086148476
"2016-03-29",36.8130429617955
"2016-03-30",36.5891652671832
"2016-03-31",36.0963752834198
"2016-04-01",38.1913256900941
"2016-04-05",37.5365491803815
"2016-04-06",37.7003620462703
"2016-04-07",37.4120512113267
"2016-04-08",37.4509117704328
"2016-04-11",37.3475369239734
"2016-04-12",39.9137449889757
"2016-04-13",40.3955601082907
"2016-04-14",39.022202976154
"2016-04-15",38.944937607391
"2016-04-18",46.2195458597961
"2016-04-19",46.68151094905
"2016-04-20",46.0908534325372
"2016-04-21",48.7959090853166
"2016-04-22",47.6204508661443
"2016-04-25",48.3927566861803
"2016-04-26",48.1505667436465
"2016-04-27",46.8543494426792
"2016-04-28",46.7055222872289
"2016-04-29",44.2751796769026
"2016-05-03",41.5060485677622
"2016-05-04",39.6551116970192
"2016-05-05",41.0829915897676
"2016-05-06",40.6351529074341
"2016-05-09",45.615175811143
"2016-05-10",43.9726878660981
"2016-05-11",43.3246895131749
"2016-05-12",42.4165836144499
"2016-05-13",42.0500346019281
"2016-05-16",41.8129567983625
"2016-05-17",40.7909971499538
"2016-05-18",41.9547423113998
"2016-05-19",40.5113024301499
"2016-05-20",41.3369496128422
"2016-05-24",46.1239396556999
"2016-05-25",45.3630142574559
"2016-05-26",43.5340509455713
"2016-05-27",41.6201949742499
"2016-05-31",41.588004044973
"2016-06-01",42.4478607987552
"2016-06-02",42.4291378626886
"2016-06-03",42.1127263205622
"2016-06-06",40.8473276029522
"2016-06-07",42.9790662473913
"2016-06-08",43.7687450574224
"2016-06-13",44.3091566740655
"2016-06-14",45.168057070081
"2016-06-15",45.8923065353208
"2016-06-16",47.7490010353916
"2016-06-17",48.2417611580666
"2016-06-20",47.7986069659012
"2016-06-21",46.511458719678
"2016-06-23",48.6330712876132
"2016-06-24",49.1827772539268
"2016-06-27",49.4421171477839
"2016-06-28",48.3109522576929
"2016-06-29",48.073977189833
"2016-06-30",50.2012978191615
"2016-07-05",51.9861745223803
"2016-07-08",51.4178145268471
"2016-07-11",50.6653351230749
"2016-07-12",50.4819765695814
"2016-07-13",49.6618716003058
"2016-07-14",51.2308069705159
"2016-07-15",50.2877001338341
"2016-07-18",46.1716305934949
"2016-07-19",44.8336349633703
"2016-07-20",44.5194098062937
"2016-07-21",46.4264910013135
"2016-07-22",47.670396589603
"2016-07-25",47.6132467913551
"2016-07-26",47.3850996849812
"2016-07-27",47.0760972562844
"2016-07-28",48.5257347640663
"2016-07-29",49.5234654754563
"2016-08-02",47.7627286544899
"2016-08-03",47.724790988912
"2016-08-04",47.3420187259663
"2016-08-05",48.4569380061593
"2016-08-08",48.5115433774691
"2016-08-09",47.8690362752273
"2016-08-10",47.7508902560543
"2016-08-11",47.639068028411
"2016-08-12",47.0046382222794
"2016-08-15",46.9075619955066
"2016-08-16",47.4380319452722
"2016-08-17",47.130588625357
"2016-08-18",47.3794237886709
"2016-08-19",47.0417127899974
"2016-08-22",46.512373223964
"2016-08-23",46.526578239977
"2016-08-24",47.9645661041199
"2016-08-25",47.4128909284887
"2016-08-26",47.1394596244789
"2016-08-29",47.4664190666196
"2016-08-30",46.4501370806359
"2016-09-01",45.9874777104976
"2016-09-02",45.4416389666781
"2016-09-06",44.344838124126
"2016-09-07",43.8471573240112
"2016-09-08",42.8937008890914
"2016-09-09",49.3680264551159
"2016-09-13",49.4019538359474
"2016-09-14",48.481689973618
"2016-09-19",48.1573545790926
"2016-09-20",48.3366873548994
"2016-09-21",46.6383868864495
"2016-09-22",46.5813292020943
"2016-09-23",45.9815636814392
"2016-09-26",45.4823350697243
"2016-09-27",44.7270667437444
"2016-09-28",44.0790816011577
"2016-09-29",44.036752046644
"2016-09-30",41.4384261934978
"2016-10-11",41.3813702937247
"2016-10-12",40.8618668832969
"2016-10-13",40.2337024201169
"2016-10-14",42.1175571168618
"2016-10-17",41.5221022614367
"2016-10-18",41.9164614934255
"2016-10-19",42.1818193797852
"2016-10-20",41.8011735532
"2016-10-21",43.0997208245532
"2016-10-24",42.890923374074
"2016-10-25",42.4728548477989
"2016-10-26",40.9472162580971
"2016-10-27",38.8382247705196
"2016-10-28",38.5171000517741
"2016-10-31",39.4110017296161
"2016-11-01",39.2920741872929
"2016-11-02",38.796285115449
"2016-11-03",38.2546459195306
"2016-11-04",37.9840169088644
"2016-11-07",39.6275419521308
"2016-11-08",40.8364474442187
"2016-11-09",40.2030138319704
"2016-11-10",41.6248077941963
"2016-11-14",42.3558585938517
"2016-11-15",42.2404584968169
"2016-11-16",41.5544877080759
"2016-11-17",41.1090455768791
"2016-11-18",43.2494079890801
"2016-11-21",42.805738789283
"2016-11-22",39.0608920934611
"2016-11-23",38.7253324320418
"2016-11-25",39.1294898912831
"2016-11-28",39.6791289062391
"2016-11-29",39.4594843603387
"2016-11-30",39.0210858887164
"2016-12-01",37.9589058527353
"2016-12-02",37.9178546964599
"2016-12-05",38.0539509825705
"2016-12-06",37.4217097936083
"2016-12-07",38.9683665629308
"2016-12-08",38.241895147001
"2016-12-09",37.2380084318109
"2016-12-13",36.8318950131609
"2016-12-14",36.2694058246868
"2016-12-15",35.8399762485689
"2016-12-16",36.150018096081
"2016-12-19",37.5324566744491
"2016-12-20",37.1935471185122
"2016-12-21",38.1267912788883
"2016-12-22",37.61556314193
"2016-12-23",36.8332933256098
"2016-12-28",36.1155458727235
"2016-12-29",35.5756748877226
